





 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:15<00:01,  1.06s/it]
  0%|                                                                                                                                                     | 0/4 [00:00<?, ?it/s]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:06<00:02,  2.02s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]





 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:13<00:00,  1.51it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:14<00:00,  1.00it/s]





 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:14<00:00,  1.01it/s]
  0%|                                                                                                                                                     | 0/4 [00:00<?, ?it/s]

 50%|██████████████████████████████████████████████████████████████████████▌                                                                      | 2/4 [00:04<00:03,  1.91s/it]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:05<00:01,  1.93s/it]






 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:13<00:00,  1.51it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:14<00:00,  1.04it/s]





 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:13<00:00,  1.49it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:14<00:00,  1.03it/s]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:05<00:01,  1.86s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]





 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:13<00:00,  1.50it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:14<00:00,  1.00it/s]





 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:15<00:01,  1.01s/it]
  0%|                                                                                                                                                     | 0/4 [00:00<?, ?it/s]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:05<00:01,  1.92s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]






 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:13<00:00,  1.49it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:14<00:00,  1.02it/s]





 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 14/16 [00:13<00:01,  1.48it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:14<00:00,  1.01it/s]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:04<00:01,  1.16s/it]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:05<00:01,  1.89s/it]





 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:14<00:00,  1.01it/s]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]






 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:13<00:00,  1.49it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:14<00:00,  1.02it/s]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:05<00:01,  1.87s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]






 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:13<00:00,  1.48it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:14<00:00,  1.02it/s]





 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 14/16 [00:13<00:01,  1.48it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:15<00:01,  1.01s/it]

 50%|██████████████████████████████████████████████████████████████████████▌                                                                      | 2/4 [00:04<00:03,  1.84s/it]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:05<00:01,  1.89s/it]






 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:14<00:00,  1.49it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:15<00:01,  1.00s/it]





 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:13<00:00,  1.48it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:14<00:00,  1.01it/s]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:04<00:01,  1.17s/it]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:05<00:01,  1.90s/it]





 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 14/16 [00:13<00:01,  1.48it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:14<00:00,  1.01it/s]





 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:13<00:00,  1.48it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:14<00:00,  1.00it/s]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:04<00:01,  1.14s/it]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:05<00:01,  1.88s/it]





 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:13<00:00,  1.48it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:14<00:00,  1.02it/s]





 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 14/16 [00:13<00:01,  1.48it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:14<00:00,  1.01it/s]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:04<00:01,  1.14s/it]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:05<00:01,  1.89s/it]






 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:14<00:00,  1.02it/s]
Epoch 20/20, Train Loss: 7.5469
