








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.41s/it]
  0%|                                                                                                                                                     | 0/4 [00:00<?, ?it/s]


 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:06<00:01,  1.61s/it]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:07<00:02,  2.41s/it]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:20<00:01,  1.07s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.46s/it]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.45s/it]
  0%|                                                                                                                                                     | 0/4 [00:00<?, ?it/s]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:07<00:02,  2.44s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.43s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]







 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.41s/it]
  0%|                                                                                                                                                     | 0/4 [00:00<?, ?it/s]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:06<00:02,  2.11s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.40s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:20<00:01,  1.04s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.41s/it]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:05<00:01,  1.38s/it]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:06<00:02,  2.13s/it]







 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.42s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:20<00:01,  1.04s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.40s/it]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:06<00:02,  2.27s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:20<00:01,  1.06s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.41s/it]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.41s/it]
  0%|                                                                                                                                                     | 0/4 [00:00<?, ?it/s]


 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:05<00:01,  1.40s/it]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:06<00:02,  2.15s/it]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.40s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:20<00:01,  1.05s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.43s/it]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:05<00:01,  1.35s/it]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:06<00:02,  2.08s/it]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:20<00:01,  1.05s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.43s/it]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.43s/it]
  0%|                                                                                                                                                     | 0/4 [00:00<?, ?it/s]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:05<00:01,  1.42s/it]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:06<00:02,  2.16s/it]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.42s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.44s/it]
  0%|                                                                                                                                                     | 0/4 [00:00<?, ?it/s]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:06<00:02,  2.17s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:20<00:01,  1.06s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.43s/it]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:20<00:01,  1.06s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.45s/it]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:05<00:01,  1.36s/it]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:06<00:02,  2.07s/it]









 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.41s/it]
Epoch 20/20, Train Loss: 7.0414
Training and validation complete.
