








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:20<00:01,  1.38s/it]
  0%|                                                                                                                                                     | 0/4 [00:00<?, ?it/s]


 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:06<00:01,  1.60s/it]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:07<00:02,  2.41s/it]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:22<00:01,  1.47s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:22<00:01,  1.48s/it]
  0%|                                                                                                                                                     | 0/4 [00:00<?, ?it/s]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:07<00:02,  2.38s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:19<00:01,  1.04s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.40s/it]









 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:20<00:01,  1.07s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.46s/it]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:07<00:02,  2.44s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:22<00:01,  1.48s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.44s/it]
  0%|                                                                                                                                                     | 0/4 [00:00<?, ?it/s]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:06<00:02,  2.21s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.42s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.40s/it]
  0%|                                                                                                                                                     | 0/4 [00:00<?, ?it/s]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:06<00:02,  2.30s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]







 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.41s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.40s/it]
  0%|                                                                                                                                                     | 0/4 [00:00<?, ?it/s]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:06<00:02,  2.14s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]







 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:20<00:01,  1.40s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.41s/it]
  0%|                                                                                                                                                     | 0/4 [00:00<?, ?it/s]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:06<00:02,  2.01s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:20<00:01,  1.04s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.41s/it]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.40s/it]
  0%|                                                                                                                                                     | 0/4 [00:00<?, ?it/s]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:06<00:02,  2.08s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.41s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:20<00:01,  1.38s/it]
  0%|                                                                                                                                                     | 0/4 [00:00<?, ?it/s]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:06<00:02,  2.06s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.40s/it]
  0%|                                                                                                                                                    | 0/16 [00:00<?, ?it/s]








 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:21<00:01,  1.42s/it]
  0%|                                                                                                                                                     | 0/4 [00:00<?, ?it/s]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:05<00:01,  1.42s/it]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 3/4 [00:06<00:02,  2.18s/it]









 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 15/16 [00:20<00:01,  1.39s/it]
Epoch 20/20, Train Loss: 7.0386
Training and validation complete.
